테임즈, NC, 0.390, 0.381, 0.497, 0.790, 1.287, 0.520, 11.73
박병호, 넥센, 0.403, 0.343, 0.436, 0.714, 1.150, 0.472, 8.96
박석민, 삼성, 0.354, 0.321, 0.441, 0.551, 0.992, 0.431, 7.05
강민호, 롯데, 0.353, 0.311, 0.421, 0.639, 1.060, 0.444, 7.03
나바로, 삼성, 0.248, 0.287, 0.393, 0.596, 0.989, 0.412, 6.93
유한준, 넥센, 0.380, 0.362, 0.430, 0.579, 1.009, 0.431, 6.90
김현수, 두산, 0.323, 0.326, 0.438, 0.541, 0.979, 0.421, 6.13
양의지, 두산, 0.341, 0.326, 0.405, 0.523, 0.928, 0.399, 5.51
김태균, 한화, 0.346, 0.316, 0.457, 0.539, 0.996, 0.430, 5.30
최형우, 삼성, 0.335, 0.318, 0.402, 0.563, 0.965, 0.408, 5.28
마르테, kt, 0.363, 0.348, 0.414, 0.569, 0.983, 0.414, 5.25
최준석, 롯데, 0.362, 0.306, 0.428, 0.529, 0.957, 0.418, 5.05
아두치*, 롯데, 0.357, 0.314, 0.384, 0.557, 0.941, 0.395, 4.73
박경수, kt, 0.336, 0.284, 0.399, 0.507, 0.906, 0.395, 4.68
나성범, NC, 0.374, 0.326, 0.373, 0.553, 0.926, 0.390, 4.46
이용규, 한화, 0.367, 0.341, 0.428, 0.424, 0.852, 0.383, 4.41
정근우, 한화, 0.347, 0.316, 0.403, 0.466, 0.869, 0.385, 4.41
김하성, 넥센, 0.336, 0.290, 0.362, 0.489, 0.851, 0.365, 4.09
구자욱, 삼성, 0.407, 0.349, 0.417, 0.534, 0.951, 0.411, 3.97
이범호, KIA, 0.280, 0.270, 0.372, 0.519, 0.891, 0.382, 3.68
박민우, NC, 0.373, 0.304, 0.399, 0.404, 0.803, 0.364, 3.52
황재균, 롯데, 0.329, 0.290, 0.350, 0.521, 0.871, 0.369, 3.35
김경언, 한화, 0.404, 0.337, 0.414, 0.525, 0.939, 0.407, 3.34
손아섭, 롯데, 0.378, 0.317, 0.406, 0.472, 0.878, 0.388, 3.34
이승엽, 삼성, 0.343, 0.332, 0.387, 0.562, 0.949, 0.402, 3.30
최정, SK, 0.350, 0.295, 0.401, 0.542, 0.943, 0.404, 3.19
김재호, 두산, 0.331, 0.307, 0.386, 0.402, 0.788, 0.356, 2.93
박용택, LG, 0.350, 0.326, 0.370, 0.503, 0.873, 0.374, 2.91
정훈, 롯데, 0.362, 0.300, 0.382, 0.420, 0.802, 0.358, 2.88
오지환, LG, 0.345, 0.278, 0.357, 0.443, 0.800, 0.350, 2.87
최진행*, 한화, 0.364, 0.291, 0.410, 0.505, 0.915, 0.397, 2.70
이택근, 넥센, 0.358, 0.326, 0.402, 0.464, 0.866, 0.380, 2.63
김주찬, KIA, 0.343, 0.327, 0.383, 0.571, 0.954, 0.397, 2.51
브렛필, KIA, 0.339, 0.325, 0.373, 0.517, 0.890, 0.377, 2.50
스나이더, 넥센, 0.347, 0.281, 0.350, 0.527, 0.877, 0.372, 2.37
정의윤, SK, 0.338, 0.342, 0.419, 0.617, 1.036, 0.437, 2.35
브라운, SK, 0.299, 0.261, 0.360, 0.496, 0.856, 0.367, 2.29
김민성, 넥센, 0.322, 0.303, 0.357, 0.465, 0.822, 0.357, 2.20
이호준, NC, 0.332, 0.294, 0.381, 0.510, 0.891, 0.381, 2.19
박한이, 삼성, 0.337, 0.300, 0.389, 0.458, 0.847, 0.375, 2.11
채태인, 삼성, 0.456, 0.348, 0.408, 0.477, 0.885, 0.387, 2.09
김상수, 삼성, 0.298, 0.278, 0.345, 0.416, 0.761, 0.334, 2.08
댄블랙, kt, 0.403, 0.333, 0.413, 0.576, 0.989, 0.421, 2.04
박동원, 넥센, 0.312, 0.266, 0.340, 0.414, 0.754, 0.333, 2.02
윤석민, 넥센, 0.315, 0.294, 0.366, 0.482, 0.848, 0.365, 2.01
민병헌, 두산, 0.333, 0.303, 0.373, 0.426, 0.799, 0.355, 1.94
서건창, 넥센, 0.314, 0.298, 0.381, 0.429, 0.810, 0.361, 1.89
박해민, 삼성, 0.384, 0.293, 0.362, 0.362, 0.724, 0.329, 1.89
오재원, 두산, 0.335, 0.280, 0.356, 0.418, 0.774, 0.343, 1.85
김성현, SK, 0.315, 0.297, 0.357, 0.408, 0.765, 0.341, 1.80
이재원, SK, 0.309, 0.282, 0.363, 0.427, 0.790, 0.348, 1.76
장성우, kt, 0.327, 0.289, 0.351, 0.414, 0.765, 0.338, 1.70
오재일, 두산, 0.319, 0.289, 0.387, 0.594, 0.981, 0.409, 1.67
허경민, 두산, 0.349, 0.317, 0.373, 0.384, 0.757, 0.342, 1.66
김상현, kt, 0.313, 0.280, 0.354, 0.493, 0.847, 0.362, 1.58
히메네스, LG, 0.339, 0.312, 0.344, 0.505, 0.849, 0.358, 1.55
이대형, kt, 0.363, 0.302, 0.370, 0.355, 0.725, 0.333, 1.51
정상호, SK, 0.316, 0.254, 0.342, 0.430, 0.772, 0.340, 1.44
정수빈, 두산, 0.336, 0.295, 0.361, 0.391, 0.752, 0.335, 1.34
정성훈, LG, 0.321, 0.284, 0.392, 0.408, 0.800, 0.360, 1.33
박건우, 두산, 0.395, 0.342, 0.399, 0.513, 0.912, 0.397, 1.32
박정권, SK, 0.340, 0.281, 0.353, 0.477, 0.830, 0.360, 1.30
김원섭, KIA, 0.303, 0.267, 0.388, 0.390, 0.778, 0.357, 1.27
유강남, LG, 0.313, 0.272, 0.333, 0.405, 0.738, 0.326, 1.18
이병규(7), LG, 0.326, 0.243, 0.370, 0.448, 0.818, 0.361, 1.06
김종호, NC, 0.338, 0.295, 0.364, 0.394, 0.758, 0.340, 1.03
조영훈, NC, 0.329, 0.282, 0.372, 0.540, 0.912, 0.389, 1.00
이명기, SK, 0.370, 0.315, 0.368, 0.397, 0.765, 0.343, 0.99
서상우, LG, 0.393, 0.340, 0.386, 0.503, 0.889, 0.387, 0.91
고종욱, 넥센, 0.366, 0.310, 0.358, 0.464, 0.822, 0.356, 0.90
손시헌, NC, 0.260, 0.245, 0.319, 0.398, 0.717, 0.316, 0.85
이종욱, NC, 0.315, 0.268, 0.351, 0.368, 0.719, 0.322, 0.84
백용환, KIA, 0.260, 0.234, 0.316, 0.468, 0.784, 0.336, 0.82
박헌도, 넥센, 0.289, 0.248, 0.371, 0.417, 0.788, 0.356, 0.81
최주환, 두산, 0.310, 0.282, 0.356, 0.429, 0.785, 0.343, 0.79
한나한, LG, 0.413, 0.327, 0.400, 0.523, 0.923, 0.397, 0.78
박기혁, kt, 0.384, 0.280, 0.350, 0.340, 0.690, 0.318, 0.78
임훈, LG, 0.355, 0.301, 0.386, 0.388, 0.774, 0.352, 0.77
모창민, NC, 0.352, 0.290, 0.340, 0.439, 0.779, 0.340, 0.76
장성우, 롯데, 0.257, 0.245, 0.309, 0.510, 0.819, 0.340, 0.76
김회성, 한화, 0.203, 0.209, 0.321, 0.484, 0.805, 0.343, 0.61
나지완, KIA, 0.318, 0.253, 0.378, 0.375, 0.753, 0.344, 0.58
김문호, 롯데, 0.350, 0.306, 0.368, 0.392, 0.760, 0.343, 0.56
이지영, 삼성, 0.327, 0.305, 0.333, 0.346, 0.679, 0.305, 0.55
진갑용*, 삼성, 0.333, 0.324, 0.356, 0.485, 0.841, 0.363, 0.52
장성호, kt, 0.354, 0.309, 0.421, 0.383, 0.804, 0.375, 0.52
안익훈, LG, 0.404, 0.339, 0.423, 0.403, 0.826, 0.378, 0.51
지석훈, NC, 0.311, 0.267, 0.328, 0.383, 0.711, 0.317, 0.51
고영민, 두산, 0.442, 0.328, 0.403, 0.478, 0.881, 0.388, 0.48
김선민, kt, 0.500, 0.429, 0.447, 0.486, 0.933, 0.412, 0.47
용덕한, NC, 0.353, 0.286, 0.375, 0.310, 0.685, 0.326, 0.44
정현석, 한화, 0.385, 0.310, 0.389, 0.388, 0.777, 0.353, 0.41
오승택, 롯데, 0.373, 0.275, 0.318, 0.410, 0.728, 0.318, 0.34
폭스, 한화, 0.303, 0.278, 0.339, 0.509, 0.848, 0.356, 0.33
강경학, 한화, 0.307, 0.257, 0.348, 0.325, 0.673, 0.311, 0.33
박진만, SK, 0.282, 0.248, 0.375, 0.331, 0.706, 0.333, 0.32
최희섭, KIA, 0.302, 0.256, 0.369, 0.424, 0.793, 0.357, 0.31
최재원, NC, 0.352, 0.247, 0.366, 0.412, 0.778, 0.350, 0.30
로메로, 두산, 0.259, 0.253, 0.328, 0.449, 0.777, 0.334, 0.28
안중열, 롯데, 0.347, 0.265, 0.305, 0.388, 0.693, 0.303, 0.26
박정준, NC, 0.500, 0.381, 0.458, 0.476, 0.934, 0.417, 0.25
김태군, NC, 0.293, 0.254, 0.307, 0.354, 0.661, 0.294, 0.25
조인성, 한화, 0.299, 0.232, 0.288, 0.391, 0.679, 0.296, 0.24
백창수, LG, 0.357, 0.323, 0.382, 0.452, 0.834, 0.369, 0.22
하준호, kt, 0.348, 0.271, 0.352, 0.381, 0.733, 0.330, 0.21
오정복, kt, 0.273, 0.259, 0.355, 0.377, 0.732, 0.333, 0.20
김민하, 롯데, 0.360, 0.241, 0.362, 0.319, 0.681, 0.324, 0.20
이홍구, KIA, 0.247, 0.216, 0.278, 0.432, 0.710, 0.301, 0.20
조평호, NC, 0.467, 0.364, 0.364, 0.591, 0.955, 0.401, 0.18
이성열, 한화, 0.357, 0.251, 0.333, 0.438, 0.771, 0.334, 0.17
조동화, SK, 0.318, 0.261, 0.351, 0.318, 0.669, 0.314, 0.16
박기남, KIA, 0.280, 0.203, 0.389, 0.246, 0.635, 0.328, 0.16
모건, 한화, 0.346, 0.273, 0.405, 0.333, 0.738, 0.350, 0.15
김기현, SK, 0.750, 0.429, 0.556, 0.429, 0.985, 0.470, 0.14
배영섭, 삼성, 0.500, 0.375, 0.444, 0.375, 0.819, 0.385, 0.13
박재상, SK, 0.288, 0.248, 0.339, 0.396, 0.735, 0.329, 0.12
백상원, 삼성, 0.339, 0.247, 0.359, 0.312, 0.671, 0.318, 0.11
김응민, 두산, 0.000, 0.333, 0.333, 1.333, 1.666, 0.631, 0.10
이현석, SK, 0.000, 0.333, 0.333, 1.333, 1.666, 0.631, 0.10
김민우, KIA, 0.335, 0.260, 0.313, 0.394, 0.707, 0.310, 0.10
허웅, SK, 0.357, 0.294, 0.368, 0.353, 0.721, 0.334, 0.09
유재신, 넥센, 0.412, 0.259, 0.333, 0.333, 0.666, 0.307, 0.08
이창열, 한화, 0.500, 0.500, 0.500, 1.000, 1.500, 0.605, 0.06
박노민, 한화, 0.615, 0.333, 0.385, 0.333, 0.718, 0.336, 0.06
이정식, 삼성, 0.500, 0.400, 0.400, 0.400, 0.800, 0.360, 0.04
양원혁, LG, 0.500, 0.500, 0.500, 0.500, 1.000, 0.450, 0.03
홍성갑, 넥센, 0.600, 0.333, 0.400, 0.333, 0.733, 0.346, 0.02
김민준, 넥센, 0.000, 0.000, 0.500, 0.000, 0.500, 0.381, 0.02
최정민, SK, 0.400, 0.308, 0.357, 0.308, 0.665, 0.312, 0.01
하주석, 한화, 0.500, 0.300, 0.364, 0.300, 0.664, 0.315, 0.01
강지광, 넥센, 0.556, 0.278, 0.381, 0.278, 0.659, 0.322, 0.01
홍성흔, 두산, 0.306, 0.262, 0.362, 0.372, 0.734, 0.336, 0.01
홍명찬, SK, 1.000, 0.333, 0.333, 0.333, 0.666, 0.300, 0.00
이대수, SK, 0.354, 0.264, 0.325, 0.389, 0.714, 0.317, 0.00
김재환*, 두산, 0.266, 0.235, 0.335, 0.425, 0.760, 0.333, 0.00
김진형, 두산, 0.200, 0.167, 0.286, 0.444, 0.730, 0.314, 0.00
허정협, 넥센, 0.667, 0.333, 0.333, 0.333, 0.666, 0.300, -0.01
나성용, LG, 0.415, 0.274, 0.329, 0.425, 0.754, 0.331, -0.01
김연훈, SK, 0.357, 0.267, 0.338, 0.333, 0.671, 0.309, -0.01
김재현, 넥센, 0.320, 0.262, 0.290, 0.354, 0.644, 0.282, -0.01
장운호, 한화, 0.318, 0.254, 0.346, 0.342, 0.688, 0.318, -0.01
이창섭, NC, 0.000, 0.000, 0.375, 0.000, 0.375, 0.286, -0.01
이진석, SK, 1.000, 0.500, 0.500, 0.500, 1.000, 0.450, -0.02
유민상, 두산, 0.310, 0.263, 0.356, 0.368, 0.724, 0.330, -0.02
오윤석, 롯데, 0.333, 0.273, 0.314, 0.394, 0.708, 0.312, -0.03
황대인, KIA, 0.417, 0.273, 0.273, 0.455, 0.728, 0.305, -0.03
윤도경, kt, 0.333, 0.250, 0.250, 0.250, 0.500, 0.225, -0.03
박성준, LG, 0.222, 0.200, 0.333, 0.200, 0.533, 0.277, -0.03
조홍석, 롯데, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, -0.03
조정원, 한화, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, -0.03
최영진, 두산, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, -0.03
박정진(타자), 한화, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, -0.03
권혁(타자), 한화, -, 0.000, 0.000, 0.000, 0.000, 0.000, -0.03
스틴슨(타자), KIA, -, 0.000, 0.000, 0.000, 0.000, 0.000, -0.03
최민구, 삼성, 0.000, -, 0.000, -, -, 0.000, -0.03
홍성무(타자), kt, 0.000, -, 0.000, -, -, 0.000, -0.03
박용근, kt, 0.328, 0.263, 0.325, 0.342, 0.667, 0.304, -0.04
서동욱, 넥센, 0.382, 0.233, 0.325, 0.369, 0.694, 0.314, -0.04
김준완, NC, 0.294, 0.227, 0.370, 0.227, 0.597, 0.308, -0.04
강구성, NC, 0.200, 0.200, 0.200, 0.400, 0.600, 0.242, -0.04
지성준, 한화, 0.429, 0.250, 0.250, 0.333, 0.583, 0.251, -0.05
최병연, KIA, 0.250, 0.167, 0.286, 0.167, 0.453, 0.233, -0.05
안중열, kt, 0.182, 0.148, 0.179, 0.185, 0.364, 0.167, -0.05
이해창, kt, 0.000, 0.000, 0.250, 0.000, 0.250, 0.182, -0.05
박철우, SK, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, -0.06
윤영수, 삼성, -, 0.000, 0.000, 0.000, 0.000, 0.000, -0.06
전현태, KIA, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, -0.06
황진수, 롯데, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, -0.06
윤여운, kt, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, -0.06
강민국, NC, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, -0.06
김주현, 롯데, 0.327, 0.260, 0.308, 0.397, 0.705, 0.310, -0.07
모상기, kt, 0.375, 0.231, 0.333, 0.231, 0.564, 0.282, -0.07
오현근, 롯데, 0.273, 0.214, 0.353, 0.286, 0.639, 0.312, -0.07
류지혁, 두산, 0.500, 0.200, 0.200, 0.200, 0.400, 0.180, -0.07
채기영, 한화, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, -0.07
황수현, KIA, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, -0.07
황동채, 롯데, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, -0.07
윤규진(타자), 한화, -, 0.000, 0.000, 0.000, 0.000, 0.000, -0.07
유선정, 넥센, 0.300, 0.240, 0.296, 0.240, 0.536, 0.257, -0.08
윤중환, SK, 0.278, 0.240, 0.321, 0.360, 0.681, 0.310, -0.08
강병의, LG, 0.500, 0.333, 0.333, 0.333, 0.666, 0.300, -0.09
이영욱, 삼성, 0.417, 0.227, 0.346, 0.318, 0.664, 0.313, -0.09
신성현, 한화, 0.352, 0.225, 0.313, 0.373, 0.686, 0.309, -0.09
김태진, NC, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, -0.09
송성문, 넥센, 0.333, 0.250, 0.250, 0.250, 0.500, 0.225, -0.10
국해성, 두산, 0.188, 0.200, 0.280, 0.400, 0.680, 0.286, -0.10
임익준, 한화, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, -0.10
김재율, LG, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, -0.10
황윤호, NC, 0.000, 0.000, 0.167, 0.000, 0.167, 0.127, -0.11
이여상, 롯데, 0.000, 0.000, 0.167, 0.000, 0.167, 0.127, -0.11
김태완, 삼성, 0.000, 0.000, 0.167, 0.000, 0.167, 0.127, -0.11
오준혁, 한화, -, 0.000, 0.000, 0.000, 0.000, 0.000, -0.11
박광열, NC, 0.375, 0.286, 0.273, 0.333, 0.606, 0.260, -0.12
윤요섭, kt, 0.294, 0.264, 0.293, 0.473, 0.766, 0.322, -0.12
강봉규, 삼성, 0.000, 0.000, 0.250, 0.000, 0.250, 0.186, -0.12
김재성, LG, 0.000, 0.000, 0.143, 0.000, 0.143, 0.109, -0.13
김재유, 롯데, 0.167, 0.111, 0.200, 0.111, 0.311, 0.163, -0.14
백민기, 롯데, 0.000, 0.000, 0.222, 0.000, 0.222, 0.165, -0.15
장영석, 넥센, 0.167, 0.125, 0.125, 0.125, 0.250, 0.113, -0.16
박준서, 롯데, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, -0.16
송광민, 한화, 0.346, 0.243, 0.300, 0.297, 0.597, 0.274, -0.17
박준태, KIA, 0.239, 0.167, 0.353, 0.227, 0.580, 0.297, -0.17
강동수, 롯데, 0.500, 0.125, 0.125, 0.125, 0.250, 0.113, -0.17
노수광, KIA, 0.200, 0.083, 0.214, 0.167, 0.381, 0.195, -0.17
이민재, LG, 0.348, 0.267, 0.303, 0.300, 0.603, 0.273, -0.18
양종민, 두산, 0.100, 0.125, 0.222, 0.313, 0.535, 0.240, -0.18
이진영, LG, 0.285, 0.256, 0.351, 0.369, 0.720, 0.324, -0.20
김준태, 롯데, 0.286, 0.154, 0.267, 0.154, 0.421, 0.222, -0.20
윤병호, NC, 0.200, 0.111, 0.111, 0.111, 0.222, 0.100, -0.20
이지찬, kt, 0.273, 0.231, 0.268, 0.282, 0.550, 0.250, -0.21
용덕한, kt, 0.266, 0.224, 0.269, 0.306, 0.575, 0.258, -0.21
김동욱, kt, 0.286, 0.196, 0.369, 0.255, 0.624, 0.309, -0.21
차일목, KIA, 0.211, 0.174, 0.240, 0.174, 0.414, 0.205, -0.21
이종환, 한화, 0.377, 0.310, 0.341, 0.345, 0.686, 0.311, -0.22
이시찬, 한화, 0.333, 0.281, 0.324, 0.297, 0.621, 0.286, -0.22
나주환, SK, 0.313, 0.268, 0.307, 0.390, 0.697, 0.305, -0.22
송민섭, kt, 0.355, 0.250, 0.283, 0.364, 0.647, 0.279, -0.22
이우민, 롯데, 0.298, 0.227, 0.306, 0.340, 0.646, 0.293, -0.22
김종민, kt, 0.241, 0.219, 0.286, 0.219, 0.505, 0.244, -0.22
황선일, 한화, 0.235, 0.174, 0.240, 0.261, 0.501, 0.228, -0.22
장시윤, 넥센, 0.400, 0.276, 0.276, 0.276, 0.552, 0.249, -0.23
신종길, KIA, 0.338, 0.262, 0.328, 0.377, 0.705, 0.314, -0.23
황목치승, LG, 0.306, 0.268, 0.284, 0.338, 0.622, 0.271, -0.24
김성욱, NC, 0.344, 0.258, 0.333, 0.363, 0.696, 0.314, -0.24
채은성, LG, 0.293, 0.249, 0.318, 0.405, 0.723, 0.315, -0.24
유서준, SK, 0.111, 0.083, 0.154, 0.083, 0.237, 0.128, -0.24
조윤준, LG, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, -0.24
장준원, LG, 0.294, 0.208, 0.231, 0.208, 0.439, 0.203, -0.25
이창진, kt, 0.231, 0.158, 0.200, 0.211, 0.411, 0.189, -0.26
이상훈, 삼성, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, -0.26
한상훈, 한화, 0.326, 0.230, 0.329, 0.295, 0.624, 0.295, -0.27
김지성, LG, 0.182, 0.143, 0.143, 0.286, 0.429, 0.176, -0.27
김정혁, 삼성, 0.200, 0.167, 0.211, 0.167, 0.378, 0.182, -0.28
윤진호, LG, 0.111, 0.083, 0.083, 0.083, 0.166, 0.075, -0.28
문우람*, 넥센, 0.289, 0.235, 0.314, 0.370, 0.684, 0.301, -0.29
조중근, kt, 0.241, 0.222, 0.282, 0.306, 0.588, 0.256, -0.29
최경철, LG, 0.278, 0.208, 0.291, 0.306, 0.597, 0.273, -0.29
이인행, KIA, 0.286, 0.200, 0.250, 0.200, 0.450, 0.217, -0.29
임병욱, 넥센, 0.368, 0.186, 0.327, 0.326, 0.653, 0.305, -0.29
김민식, SK, 0.182, 0.167, 0.231, 0.167, 0.398, 0.197, -0.29
김재현, SK, 0.154, 0.105, 0.150, 0.211, 0.361, 0.150, -0.29
김태완, 한화, 0.367, 0.239, 0.300, 0.283, 0.583, 0.270, -0.32
이종환, KIA, 0.300, 0.188, 0.278, 0.250, 0.528, 0.252, -0.33
허도환, 한화, 0.246, 0.176, 0.272, 0.286, 0.558, 0.258, -0.33
김영환, kt, 0.278, 0.229, 0.245, 0.292, 0.537, 0.238, -0.36
김강민, SK, 0.329, 0.246, 0.315, 0.345, 0.660, 0.298, -0.38
이흥련, 삼성, 0.293, 0.238, 0.252, 0.333, 0.585, 0.254, -0.39
이성우, KIA, 0.253, 0.222, 0.271, 0.316, 0.587, 0.258, -0.39
김재현, 삼성, 0.233, 0.171, 0.261, 0.171, 0.432, 0.220, -0.39
윤완주, KIA, 0.185, 0.171, 0.189, 0.286, 0.475, 0.201, -0.39
루츠, 두산, 0.100, 0.111, 0.172, 0.222, 0.394, 0.180, -0.41
안정광, SK, 0.167, 0.105, 0.105, 0.105, 0.210, 0.095, -0.41
김주형, KIA, 0.288, 0.229, 0.273, 0.337, 0.610, 0.270, -0.43
김용의, LG, 0.323, 0.251, 0.347, 0.292, 0.639, 0.302, -0.46
임훈, SK, 0.263, 0.217, 0.304, 0.232, 0.536, 0.261, -0.46
이성열, 넥센, 0.333, 0.231, 0.286, 0.231, 0.517, 0.247, -0.47
김민혁, kt, 0.341, 0.276, 0.343, 0.327, 0.670, 0.308, -0.48
김사연, kt, 0.349, 0.254, 0.306, 0.386, 0.692, 0.303, -0.50
정진호, 두산, 0.254, 0.234, 0.302, 0.383, 0.685, 0.300, -0.50
이은총, KIA, 0.214, 0.171, 0.216, 0.200, 0.416, 0.195, -0.50
장민석, 두산, 0.244, 0.189, 0.290, 0.226, 0.516, 0.253, -0.51
임재철, 롯데, 0.200, 0.154, 0.267, 0.250, 0.517, 0.248, -0.51
문선재, LG, 0.279, 0.226, 0.310, 0.368, 0.678, 0.303, -0.53
신명철, kt, 0.271, 0.209, 0.340, 0.299, 0.639, 0.299, -0.53
김태훈, kt, 0.296, 0.209, 0.205, 0.302, 0.507, 0.214, -0.53
우동균, 삼성, 0.250, 0.208, 0.296, 0.264, 0.560, 0.267, -0.55
최승준, LG, 0.100, 0.077, 0.194, 0.077, 0.271, 0.156, -0.56
김다원, KIA, 0.314, 0.245, 0.318, 0.343, 0.661, 0.299, -0.59
이호신, KIA, 0.200, 0.140, 0.254, 0.160, 0.414, 0.214, -0.59
김지수, 넥센, 0.292, 0.235, 0.292, 0.288, 0.580, 0.267, -0.61
김대륙, 롯데, 0.216, 0.148, 0.246, 0.148, 0.394, 0.206, -0.62
박윤, SK, 0.214, 0.111, 0.143, 0.111, 0.254, 0.123, -0.62
정의윤, LG, 0.354, 0.258, 0.333, 0.303, 0.636, 0.297, -0.63
박찬도, 삼성, 0.297, 0.213, 0.307, 0.258, 0.565, 0.269, -0.64
하준호, 롯데, 0.267, 0.167, 0.167, 0.300, 0.467, 0.194, -0.65
고동진, 한화, 0.217, 0.169, 0.246, 0.237, 0.483, 0.226, -0.66
고장혁, KIA, 0.194, 0.154, 0.214, 0.250, 0.464, 0.212, -0.66
최선호, 삼성, 0.241, 0.167, 0.167, 0.190, 0.357, 0.158, -0.72
오준혁, KIA, 0.259, 0.215, 0.238, 0.316, 0.554, 0.240, -0.73
이병규(9), LG, 0.256, 0.219, 0.255, 0.323, 0.578, 0.254, -0.78
문상철, kt, 0.239, 0.163, 0.230, 0.275, 0.505, 0.229, -0.78
노진혁, NC, 0.107, 0.079, 0.122, 0.132, 0.254, 0.118, -0.78
손용석, 롯데, 0.259, 0.217, 0.229, 0.246, 0.475, 0.213, -0.81
문규현, 롯데, 0.278, 0.245, 0.283, 0.321, 0.604, 0.269, -0.87
최재훈, 두산, 0.185, 0.152, 0.234, 0.182, 0.416, 0.203, -0.99
김대우, 롯데, 0.260, 0.174, 0.224, 0.304, 0.528, 0.232, -1.02
최용규, KIA, 0.281, 0.225, 0.281, 0.313, 0.594, 0.264, -1.03
손주인, LG, 0.294, 0.246, 0.307, 0.283, 0.590, 0.275, -1.04
김진곤, kt, 0.277, 0.212, 0.221, 0.224, 0.445, 0.201, -1.12
양석환, LG, 0.306, 0.260, 0.293, 0.394, 0.687, 0.295, -1.13
배병옥, kt, 0.122, 0.092, 0.119, 0.154, 0.273, 0.122, -1.23
박찬호, KIA, 0.250, 0.182, 0.233, 0.234, 0.467, 0.215, -1.24
정범모, 한화, 0.176, 0.135, 0.215, 0.156, 0.371, 0.186, -1.28
주현상, 한화, 0.265, 0.210, 0.288, 0.243, 0.531, 0.254, -1.29
박지규, LG, 0.285, 0.205, 0.259, 0.263, 0.522, 0.239, -1.38
김호령, KIA, 0.318, 0.218, 0.274, 0.284, 0.558, 0.255, -1.41
송주호, 한화, 0.262, 0.200, 0.243, 0.264, 0.507, 0.231, -1.43
권용관, 한화, 0.291, 0.220, 0.284, 0.304, 0.588, 0.265, -1.62
심우준, kt, 0.217, 0.169, 0.181, 0.239, 0.420, 0.183, -1.71
박계현, SK, 0.277, 0.231, 0.294, 0.239, 0.533, 0.255, -1.84
