헥터*, KIA, 0.313, 69.7, 3.40, 8.06, 3.71, 3.70, 6.61
켈리, SK, 0.316, 72.1, 3.68, 7.10, 4.25, 4.18, 5.54
보우덴, 두산, 0.288, 69.7, 3.80, 6.79, 4.24, 4.03, 5.40
소사, LG, 0.355, 63.8, 5.16, 4.05, 4.18, 4.30, 4.77
니퍼트, 두산, 0.289, 79.6, 2.95, 7.50, 4.44, 4.30, 4.43
양현종, KIA, 0.292, 71.5, 3.68, 6.64, 4.75, 4.73, 4.11
레일리, 롯데, 0.330, 69.2, 4.34, 4.86, 4.77, 4.68, 4.01
해커, NC, 0.292, 75.6, 3.46, 5.97, 4.27, 4.09, 4.00
피어밴드, kt, 0.368, 74.8, 4.45, 5.11, 4.81, 4.70, 3.81
스튜어트, NC, 0.328, 69.4, 4.56, 4.55, 4.41, 4.35, 3.80
장원준, 두산, 0.304, 79.5, 3.32, 6.67, 4.76, 4.71, 3.51
신재영, 넥센, 0.308, 75.0, 3.90, 6.08, 4.65, 4.71, 3.42
김광현, SK, 0.307, 72.7, 3.88, 4.40, 4.70, 4.53, 3.19
류제국, LG, 0.305, 71.6, 4.30, 5.30, 4.90, 4.85, 3.08
이재학, NC, 0.344, 73.8, 4.58, 3.44, 5.04, 4.71, 2.90
지크, KIA, 0.357, 65.8, 5.27, 2.82, 4.96, 4.88, 2.87
박세웅, 롯데, 0.357, 64.2, 5.76, 2.34, 4.94, 4.72, 2.80
차우찬, 삼성, 0.336, 70.4, 4.73, 3.89, 5.02, 4.99, 2.70
허프, LG, 0.294, 60.6, 3.13, 2.84, 3.31, 3.29, 2.61
김재윤, kt, 0.401, 67.1, 4.97, 1.49, 3.42, 2.68, 2.55
심창민, 삼성, 0.279, 74.4, 2.97, 3.07, 3.89, 3.52, 2.46
린드블럼, 롯데, 0.323, 71.4, 5.28, 4.09, 5.63, 5.56, 2.44
유희관, 두산, 0.312, 73.8, 4.41, 5.98, 5.27, 5.44, 2.40
정우람, 한화, 0.286, 72.4, 3.33, 3.74, 3.74, 3.34, 2.35
김세현, 넥센, 0.333, 76.9, 2.60, 3.40, 2.94, 2.70, 2.32
밴헤켄, 넥센, 0.266, 76.9, 3.38, 2.92, 4.35, 3.88, 2.24
임창민, NC, 0.333, 83.1, 2.57, 3.38, 3.62, 3.03, 2.11
송은범, 한화, 0.360, 60.6, 6.42, 1.27, 5.09, 5.13, 2.03
김진성, NC, 0.305, 69.7, 4.48, 2.56, 4.37, 3.78, 1.98
원종현, NC, 0.258, 69.3, 3.18, 2.61, 3.30, 2.87, 1.90
윤성환, 삼성, 0.299, 72.9, 4.35, 5.19, 5.55, 5.80, 1.71
우규민, LG, 0.337, 66.3, 4.91, 2.66, 5.34, 5.49, 1.69
임정우, LG, 0.378, 77.8, 3.82, 2.63, 3.86, 3.37, 1.68
밴와트, kt, 0.341, 62.4, 5.95, 1.31, 5.63, 5.68, 1.64
이민호, NC, 0.339, 66.7, 5.51, 2.02, 5.42, 5.40, 1.63
맥그레거, 넥센, 0.330, 66.2, 5.20, 1.91, 5.05, 5.03, 1.55
주권, kt, 0.320, 68.4, 5.10, 2.95, 5.31, 5.57, 1.45
이정민, 롯데, 0.336, 79.5, 3.16, 2.94, 4.22, 4.13, 1.40
정재훈, 두산, 0.292, 72.4, 3.27, 2.41, 3.60, 3.23, 1.33
손승락, 롯데, 0.392, 77.8, 4.26, 2.28, 4.54, 4.32, 1.27
최영필, KIA, 0.384, 77.0, 3.61, 1.39, 3.84, 3.51, 1.25
마리몬, kt, 0.302, 62.8, 5.23, 1.77, 4.66, 4.75, 1.24
세든, SK, 0.325, 50.7, 5.37, 0.20, 4.95, 4.93, 1.21
로위, kt, 0.393, 65.7, 6.30, 0.84, 5.02, 4.74, 1.21
권혁, 한화, 0.318, 71.9, 3.87, 3.47, 4.24, 4.18, 1.19
김상수, 넥센, 0.336, 69.5, 4.62, 2.08, 4.13, 3.81, 1.17
윤희상, SK, 0.319, 73.9, 4.84, 3.22, 5.72, 5.86, 1.17
카스티요, 한화, 0.363, 64.3, 6.43, 1.38, 5.23, 5.35, 1.13
이보근, 넥센, 0.337, 67.5, 4.45, 1.69, 4.15, 4.04, 1.05
박정진, 한화, 0.360, 63.1, 5.57, 0.80, 4.65, 4.32, 1.00
최금강, NC, 0.323, 68.5, 5.00, 2.13, 5.02, 4.98, 0.98
홍건희, KIA, 0.346, 70.2, 4.98, 1.47, 4.72, 4.52, 0.96
채병용, SK, 0.291, 68.5, 4.30, 3.35, 4.70, 4.60, 0.95
윤지웅, LG, 0.336, 57.5, 6.55, 1.47, 4.65, 4.56, 0.94
김주한, SK, 0.315, 72.6, 4.25, 1.84, 4.33, 4.16, 0.87
윤석민, KIA, 0.354, 73.5, 3.19, 1.27, 3.79, 3.70, 0.87
장현식, NC, 0.285, 68.9, 4.48, 2.16, 4.87, 4.89, 0.83
박주현, 넥센, 0.338, 63.6, 6.35, 1.95, 5.81, 5.95, 0.83
박시영, 롯데, 0.319, 65.8, 5.40, 0.70, 4.57, 4.37, 0.81
고영표, kt, 0.366, 65.4, 5.59, 1.47, 4.52, 4.19, 0.80
임정호, NC, 0.391, 59.5, 5.40, 0.14, 3.49, 3.11, 0.80
임창용, KIA, 0.388, 77.6, 4.37, 1.28, 4.16, 3.68, 0.77
오주원, 넥센, 0.309, 68.9, 4.41, 1.28, 4.22, 4.17, 0.75
웹스터, 삼성, 0.305, 68.5, 5.70, 1.38, 6.07, 6.10, 0.74
김지용, LG, 0.256, 80.1, 3.57, 1.76, 4.82, 4.62, 0.71
윤명준, 두산, 0.266, 71.9, 3.95, 2.22, 4.56, 4.58, 0.71
로저스, 한화, 0.333, 65.6, 4.30, 0.85, 4.67, 4.75, 0.69
심수창, 한화, 0.340, 63.2, 5.96, 1.16, 5.64, 5.77, 0.69
진해수, LG, 0.340, 74.2, 4.67, 1.15, 4.98, 4.81, 0.69
라라, SK, 0.394, 56.7, 6.70, 0.01, 5.41, 5.40, 0.67
백정현, 삼성, 0.346, 66.0, 5.77, 1.33, 4.65, 4.24, 0.66
김광수, KIA, 0.360, 70.7, 5.16, 1.20, 4.75, 4.71, 0.66
이동현, LG, 0.377, 70.3, 5.40, 0.48, 4.51, 4.31, 0.66
최원태, 넥센, 0.388, 61.1, 7.23, -0.11, 5.12, 5.21, 0.64
장시환, kt, 0.368, 61.4, 6.33, 0.32, 5.09, 5.03, 0.64
정성곤, kt, 0.332, 56.0, 5.83, -0.02, 4.91, 5.03, 0.61
박진형, 롯데, 0.330, 66.3, 5.81, 0.82, 5.53, 5.58, 0.60
고효준, KIA, 0.369, 60.1, 6.07, 0.29, 5.18, 4.85, 0.59
구창모, NC, 0.291, 77.8, 4.19, 1.68, 5.25, 5.05, 0.59
정대현, kt, 0.336, 56.2, 7.29, 0.41, 6.00, 6.19, 0.55
송승준, 롯데, 0.412, 54.8, 8.71, -0.46, 5.65, 5.60, 0.53
홍상삼, 두산, 0.429, 66.7, 5.25, 0.64, 3.21, 2.58, 0.53
코엘로, 넥센, 0.256, 75.9, 3.77, 1.99, 5.69, 5.82, 0.51
배우열, kt, 0.369, 70.7, 4.02, 0.76, 4.34, 4.35, 0.51
플란데, 삼성, 0.353, 55.7, 7.60, -0.46, 6.11, 6.05, 0.50
박근홍, 삼성, 0.330, 59.1, 7.46, 0.64, 5.62, 5.51, 0.50
장민재, 한화, 0.326, 75.4, 4.68, 2.57, 5.67, 5.71, 0.49
박희수, SK, 0.244, 73.1, 3.29, 2.61, 4.69, 4.80, 0.48
이현승, 두산, 0.310, 68.1, 4.84, 0.42, 5.27, 5.29, 0.47
장필준, 삼성, 0.336, 70.7, 5.12, 1.16, 5.12, 5.07, 0.46
박종훈, SK, 0.304, 66.2, 5.66, 1.72, 6.33, 6.53, 0.45
박민석, NC, 0.186, 95.0, 1.66, 1.27, 4.85, 4.51, 0.45
홍성민, 롯데, 0.303, 69.1, 4.46, 1.70, 4.90, 4.88, 0.45
송창식, 한화, 0.299, 65.9, 4.98, 1.40, 5.24, 5.26, 0.44
정수민, NC, 0.362, 67.5, 6.19, 0.93, 5.71, 5.95, 0.43
진야곱*, 두산, 0.326, 72.6, 4.94, 0.67, 5.65, 5.57, 0.43
고봉재, 두산, 0.403, 56.2, 6.17, -0.19, 3.45, 3.33, 0.42
이명우, 롯데, 0.343, 43.4, 9.27, -0.15, 5.61, 5.60, 0.41
장원삼, 삼성, 0.370, 60.0, 7.01, 0.25, 6.01, 6.03, 0.37
한승혁, KIA, 0.351, 68.2, 4.86, 0.80, 4.90, 4.77, 0.37
윤길현, 롯데, 0.351, 64.9, 6.00, 0.45, 4.96, 4.82, 0.36
서캠프, 한화, 0.380, 63.8, 6.31, 0.24, 5.22, 5.14, 0.33
엄상백, kt, 0.366, 60.4, 6.75, 0.35, 5.41, 5.45, 0.33
오현택, 두산, 0.400, 67.1, 6.10, 0.26, 4.76, 4.59, 0.32
임준혁, SK, 0.389, 46.2, 10.06, -0.70, 5.97, 6.11, 0.32
박준표, KIA, 0.331, 60.4, 6.27, 0.32, 5.09, 5.27, 0.29
노경은, 롯데, 0.348, 62.7, 6.85, 0.44, 6.16, 6.43, 0.27
이태양, 한화, 0.310, 73.8, 4.97, 2.55, 6.17, 6.46, 0.26
홍성용, kt, 0.374, 73.3, 6.02, 1.45, 6.10, 6.18, 0.25
심동섭, KIA, 0.339, 63.5, 6.45, 0.42, 5.76, 5.73, 0.24
김택형, 넥센, 0.438, 59.6, 7.62, -0.38, 5.24, 4.67, 0.23
이준형, LG, 0.335, 62.0, 6.18, 0.84, 5.56, 5.94, 0.23
피노, kt, 0.406, 59.7, 7.15, -0.19, 5.41, 5.61, 0.23
서진용, SK, 0.324, 67.9, 4.72, 0.44, 4.47, 4.07, 0.22
정대훈, 한화, 0.341, 63.2, 4.89, 0.59, 4.23, 4.22, 0.22
안규영, 두산, 0.396, 70.2, 6.61, 0.37, 6.18, 6.53, 0.21
김현우, 삼성, 0.365, 82.7, 3.48, 0.49, 4.71, 4.46, 0.21
전유수, SK, 0.355, 66.2, 5.14, -0.33, 4.95, 4.85, 0.19
임찬규, LG, 0.303, 64.8, 6.51, 0.55, 6.26, 6.38, 0.19
이용찬*, 두산, 0.333, 71.4, 2.70, 0.22, 2.29, 2.06, 0.18
김건한, 삼성, 0.250, 69.0, 3.72, 0.32, 4.93, 4.95, 0.18
고원준, 두산, 0.387, 72.4, 5.47, 0.54, 5.09, 5.10, 0.17
송창현, 한화, 0.310, 60.0, 5.06, 0.24, 3.42, 3.13, 0.17
최원재, kt, 0.407, 47.9, 8.68, -0.08, 4.11, 3.61, 0.17
송신영, 한화, 0.426, 74.2, 5.02, 0.14, 4.35, 4.53, 0.16
조무근, kt, 0.432, 63.4, 8.61, 0.75, 6.20, 6.30, 0.16
김대우, 삼성, 0.329, 71.0, 5.05, 1.51, 5.34, 5.52, 0.16
금민철, 넥센, 0.362, 69.4, 5.13, 0.27, 4.70, 4.82, 0.16
이창재, kt, 0.347, 72.4, 5.13, 0.71, 5.11, 4.88, 0.14
배재환, NC, 0.246, 61.0, 4.09, 0.41, 4.25, 4.28, 0.13
문승원, SK, 0.361, 66.5, 6.64, 0.09, 6.40, 6.44, 0.13
최동환, LG, 0.262, 67.8, 4.41, 0.76, 5.00, 5.20, 0.13
김강률, 두산, 0.354, 67.8, 5.14, 0.35, 5.26, 5.36, 0.13
하영민, 넥센, 0.337, 77.7, 3.14, 0.77, 4.80, 5.02, 0.12
김민수, kt, 0.419, 70.5, 6.75, 0.15, 5.04, 4.99, 0.12
박준영, NC, 0.337, 51.5, 6.95, -0.17, 5.25, 5.08, 0.12
권오준, 삼성, 0.300, 85.0, 3.88, 0.95, 5.71, 5.65, 0.11
심재민, kt, 0.386, 69.1, 5.47, 0.54, 5.25, 5.51, 0.09
이승현, LG, 0.328, 68.2, 5.49, 0.14, 5.86, 6.01, 0.09
정재원, 한화, 0.351, 54.0, 7.59, -0.14, 4.78, 4.76, 0.09
강영식, 롯데, 0.333, 72.9, 5.40, -0.11, 6.45, 6.38, 0.09
김명찬, KIA, 0.372, 72.8, 4.85, 0.13, 4.41, 4.36, 0.08
홍성무, kt, 0.360, 65.2, 4.00, 0.02, 4.35, 3.54, 0.08
신승현, LG, 0.286, 66.4, 4.96, 1.13, 4.94, 5.06, 0.08
신용운, 삼성, 0.414, 63.2, 3.38, 0.09, 4.67, 4.79, 0.07
전인환, LG, 0.235, 100.0, 0.00, 0.32, 4.11, 4.16, 0.07
임서준, NC, 0.417, 61.5, 5.68, -0.02, 3.95, 4.07, 0.07
최성훈, LG, 0.374, 53.8, 7.15, -0.33, 4.98, 5.40, 0.07
박민호, SK, 0.295, 69.6, 4.91, 0.48, 5.21, 5.45, 0.06
레온, 삼성, 0.519, 52.6, 11.25, -0.22, 6.04, 5.84, 0.06
정영일, SK, 0.206, 67.2, 4.74, 0.41, 5.74, 5.85, 0.06
최성영, NC, 0.533, 90.0, 1.93, 0.10, 3.36, 3.21, 0.06
유원상, LG, 0.350, 67.0, 6.38, 0.40, 5.92, 6.13, 0.04
박한길, 롯데, 0.390, 55.6, 6.06, -0.14, 4.83, 5.00, 0.04
함덕주, 두산, 0.370, 71.4, 6.23, 0.11, 5.64, 5.88, 0.03
김승현, 삼성, 0.167, 100.0, 0.00, 0.07, 2.79, 2.83, 0.03
김태훈, SK, 0.292, 78.9, 4.30, 0.17, 5.70, 5.99, 0.03
배장호, 롯데, 0.321, 77.7, 3.80, 0.48, 5.06, 5.44, 0.02
양훈, 넥센, 0.387, 57.1, 8.28, -0.54, 6.14, 6.56, 0.02
이건욱, SK, 0.667, 0.0, 27.00, -0.07, 0.79, -0.28, 0.02
윤규진, 한화, 0.344, 68.0, 6.82, 0.68, 6.57, 6.67, 0.02
김유영, 롯데, 0.327, 55.7, 6.55, -0.17, 5.66, 5.65, 0.02
정현욱, LG, 0.295, 55.9, 7.29, -0.09, 6.41, 6.41, 0.02
김경태, 한화, 0.429, 69.0, 7.71, 0.03, 6.28, 6.11, 0.01
김사율, kt, 0.275, 66.0, 5.34, 0.03, 5.51, 5.42, 0.01
박민규, 삼성, 0.350, 75.0, 4.26, 0.04, 4.90, 5.16, 0.01
전병두, SK, 0.000, -, 0.00, 0.02, 3.79, 4.39, 0.01
안상빈, kt, 0.281, 72.9, 6.00, 0.14, 6.71, 6.68, 0.01
민태호, NC, 0.341, 65.0, 6.04, 0.35, 5.45, 5.70, 0.00
코프랜드, LG, 0.286, 61.6, 5.54, 0.34, 6.68, 7.08, 0.00
이영재, LG, 1.000, 0.0, -, 0.00, -, -, 0.00
이용호, 두산, 0.375, 75.0, 5.40, 0.01, 5.59, 6.47, -0.00
박정준, 넥센, 0.421, 33.3, 19.29, -0.28, 7.01, 7.64, -0.01
김대현, LG, 0.333, 50.0, 5.40, -0.06, 5.59, 6.62, -0.01
배힘찬, KIA, 0.286, 46.5, 7.94, -0.04, 6.97, 7.44, -0.01
이상화, kt, 0.410, 59.8, 7.99, -0.53, 6.03, 5.97, -0.01
김윤환, 넥센, 0.000, 100.0, 0.00, 0.03, 6.79, 7.86, -0.01
유재훈, 넥센, -, 100.0, 0.00, 0.01, 15.79, 15.85, -0.02
류희운, kt, 0.364, 41.1, 10.80, -0.17, 5.71, 6.09, -0.02
김선규, NC, 0.352, 83.3, 2.93, 0.38, 5.62, 6.08, -0.02
정동현, KIA, 0.281, 59.5, 6.00, 0.24, 5.96, 6.53, -0.02
조한욱, SK, 0.167, 100.0, 0.00, 0.08, 7.22, 7.67, -0.03
박종윤, 넥센, 0.455, 85.7, 4.50, 0.05, 6.79, 7.86, -0.03
정용운, KIA, 0.385, 60.5, 7.89, -0.11, 5.91, 6.31, -0.03
채선관, kt, 1.000, 75.0, 27.00, -0.04, 21.79, 25.19, -0.03
박성민, 두산, 0.444, 89.3, 5.40, 0.03, 7.69, 7.60, -0.03
이경우, 롯데, 0.286, 0.0, 13.50, -0.08, 9.29, 9.39, -0.04
정용준, 넥센, 0.226, 69.0, 4.00, 0.04, 6.24, 6.73, -0.04
안영명, 한화, 0.529, 23.1, 20.25, -0.50, 7.54, 8.42, -0.04
홍영현, 두산, 0.400, 66.2, 7.11, -0.06, 6.79, 6.80, -0.05
강승현, 롯데, 0.414, 61.7, 9.72, -0.05, 7.03, 7.00, -0.05
김학성, NC, 0.478, 53.3, 14.54, -0.26, 6.56, 7.65, -0.05
김민우, 한화, 0.500, 42.0, 15.83, -0.57, 7.52, 7.72, -0.05
정찬헌, LG, 0.292, 72.7, 3.38, 0.32, 4.29, 4.60, -0.06
박상혁, NC, 0.333, 87.0, 7.71, 0.01, 10.65, 10.46, -0.06
허준혁, 두산, 0.308, 71.0, 5.64, 1.24, 6.56, 6.74, -0.06
임현준, 삼성, 0.500, 27.8, 36.00, -0.13, 19.79, 21.20, -0.06
황재규, 한화, 0.500, 17.2, 24.55, -0.34, 8.70, 9.17, -0.06
조현근, 삼성, 0.500, 60.6, 13.50, -0.21, 9.04, 9.03, -0.06
김성재, 롯데, 0.333, 95.2, 7.36, 0.10, 10.88, 10.88, -0.06
정인욱, 삼성, 0.318, 63.9, 6.81, 0.12, 6.65, 6.87, -0.07
강동연, 두산, 0.333, 57.4, 8.22, -0.03, 7.97, 8.09, -0.07
곽정철, KIA, 0.337, 63.2, 7.90, 0.06, 6.68, 7.07, -0.07
이정담, SK, 0.238, 75.8, 5.06, 0.04, 7.35, 8.15, -0.07
윤근영, kt, 0.333, 50.0, 6.75, -0.14, 7.79, 8.87, -0.07
김진우, KIA, 0.289, 79.8, 4.80, 0.25, 6.26, 6.35, -0.07
김범수, 한화, 0.294, 60.3, 9.53, -0.07, 8.03, 8.28, -0.07
김승회, SK, 0.347, 67.9, 5.92, -0.03, 5.35, 5.25, -0.08
김정인, 넥센, 0.375, 100.0, 0.00, 0.10, 8.79, 9.89, -0.08
벨레스터, 삼성, 0.396, 58.8, 8.03, -0.28, 6.95, 7.56, -0.08
이현호, 두산, 0.365, 63.0, 7.09, -0.40, 5.34, 5.46, -0.08
김동호, 삼성, 0.369, 62.5, 7.64, -0.08, 6.03, 6.20, -0.09
차재용, 롯데, 0.222, 17.9, 20.25, -0.18, 13.17, 14.50, -0.09
이동걸, 한화, 0.222, 96.2, 5.40, 0.09, 9.79, 10.40, -0.09
유창식*, KIA, 0.333, 75.8, 20.25, -0.11, 27.04, 29.82, -0.10
정회찬, 넥센, 0.235, 63.2, 6.52, 0.00, 6.79, 7.74, -0.11
전상현, KIA, 0.381, 61.4, 8.10, -0.23, 6.87, 6.85, -0.13
마정길, 넥센, 0.283, 77.6, 4.10, 1.17, 5.99, 5.99, -0.13
배민관, LG, 0.111, 111.1, 6.35, -0.01, 10.85, 11.39, -0.13
이태양*, NC, 0.270, 82.1, 4.21, 1.64, 6.68, 7.03, -0.13
황덕균, 넥센, 0.189, 89.3, 3.31, 0.71, 7.28, 7.94, -0.13
임대한, 삼성, 0.333, 67.1, 5.14, 0.21, 5.51, 5.88, -0.13
강윤구, 넥센, 0.000, 0.0, 18.00, -0.10, 19.79, 20.96, -0.13
이정훈, 넥센, 0.414, 70.1, 7.00, -0.12, 5.90, 6.15, -0.14
유경국, LG, 0.300, 72.9, 6.75, 0.04, 8.48, 9.45, -0.14
유재유, LG, 0.333, 49.3, 13.50, -0.34, 9.94, 10.56, -0.17
박정배, SK, 0.295, 61.6, 5.40, 0.18, 5.40, 5.63, -0.18
김용주, 한화, 0.347, 51.3, 9.77, -0.41, 6.79, 7.00, -0.18
봉중근, LG, 0.296, 70.7, 4.95, 0.57, 6.10, 6.42, -0.21
박세진, kt, 0.284, 80.0, 5.14, 0.29, 7.98, 8.47, -0.21
김원중, 롯데, 0.238, 57.4, 9.39, -0.10, 9.01, 9.40, -0.22
신재웅, SK, 0.250, 78.9, 5.50, 0.09, 7.96, 8.06, -0.22
김성배, 두산, 0.412, 74.0, 6.03, -0.10, 5.77, 5.85, -0.22
임기준, KIA, 0.347, 71.6, 6.03, 0.62, 7.11, 7.75, -0.22
정대현, 롯데, 0.344, 82.3, 5.19, 0.42, 7.14, 7.60, -0.24
마에스트리, 한화, 0.359, 52.7, 9.42, -0.69, 7.66, 7.96, -0.25
강장산, NC, 0.200, 93.8, 11.57, -0.17, 17.93, 18.74, -0.26
최충연, 삼성, 0.346, 57.3, 12.91, -0.37, 9.92, 10.35, -0.26
조승수, 두산, 0.324, 60.4, 10.80, -0.26, 9.31, 10.23, -0.28
김재영, 한화, 0.390, 57.3, 10.32, -0.35, 8.29, 9.03, -0.29
안지만, 삼성, 0.343, 73.4, 5.79, 0.47, 6.26, 5.92, -0.30
장진용, LG, 0.300, 20.4, 20.25, -0.51, 13.17, 13.84, -0.30
이성민*, 롯데, 0.355, 63.5, 7.08, -0.20, 6.30, 6.44, -0.31
김건태, 넥센, 0.295, 66.4, 5.26, 0.31, 6.41, 6.82, -0.36
이준영, KIA, 0.281, 58.4, 8.66, -0.37, 7.81, 8.28, -0.36
이재우, 한화, 0.325, 80.7, 6.04, 0.02, 8.88, 9.05, -0.41
문광은, SK, 0.407, 66.4, 9.53, -0.57, 8.09, 8.06, -0.53
김기태, 삼성, 0.290, 66.3, 7.08, 0.34, 7.63, 7.98, -0.73
김윤동, KIA, 0.271, 73.3, 5.43, 0.71, 6.55, 6.55, -0.80
한기주, KIA, 0.350, 67.6, 7.62, -0.19, 7.06, 7.43, -0.92
